@relation JM1
@attribute defects {AD,AE,AF,AG,AI,AL,AM,AN,AO,AQ,AR,AS,AT,AU,AW,AX,AZ,BA,BB,BD,BE,BF,BG,BH,BI,BJ,BL,BM,BN,BO,BQ,BR,BS,BT,BV,BW,BY,BZ,CA,CC,CD,CF,CG,CH,CI,CK,CL,CM,CN,CO,CR,CU,CV,CW,CX,CY,CZ,DE,DJ,DK,DM,DO,DZ,EC,EE,EG,EH,ER,ES,ET,FI,FJ,FK,FM,FO,FR,GA,GB,GD,GE,GF,GG,GH,GI,GL,GM,GN,GP,GQ,GR,GS,GT,GU,GW,GY,HK,HM,HN,HR,HT,HU,ID,IE,IL,IM,IN,IO,IQ,IR,IS,IT,JE,JM,JO,JP,KE,KG,KH,KI,KM,KN,KP,KR,KW,KY,KZ,LA,LB,LC,LI,LK,LR,LS,LT,LU,LV,LY,MA,MC,MD,ME,MF,MG,MH,MK,ML,MM,MN,MO,MP,MQ,MR,MS,MT,MU,MV,MW,MX,MY,MZ,NA,NC,NE,NF,NG,NI,NL,NO,NP,NR,NU,NZ,OM,PA,PE,PF,PG,PH,PK,PL,PM,PN,PR,PS,PT,PW,PY,QA,RE,RO,RS,RU,RW,SA,SB,SC,SD,SE,SG,SH,SI,SJ,SK,SL,SM,SN,SO,SR,ST,SV,SX,SY,SZ,TC,TD,TF,TG,TH,TJ,TK,TL,TM,TN,TO,TR,TT,TV,TW,TZ,UA,UG,UM,US,UY,UZ,VA,VC,VE,VG,VI,VN,VU,WF,WS,YE,YT,ZA,ZM,ZW}
@attribute elapsedTime real
@attribute predictionTime real
@attribute branchCount numeric
@data
UA,631152000000,NaN,0
UG,631152000000,NaN,0
UM,631152000000,NaN,0
US,631152000000,NaN,0
UY,631152000000,NaN,0
UZ,631152000000,NaN,0
VA,631152000000,NaN,0
VC,631152000000,NaN,0
VE,631152000000,NaN,0
VG,631152000000,NaN,0
VI,631152000000,NaN,0
VN,631152000000,NaN,0
VU,631152000000,NaN,0
WF,631152000000,NaN,0
WS,631152000000,NaN,0
YE,631152000000,NaN,0
YT,631152000000,NaN,0
ZA,631152000000,NaN,0
ZM,631152000000,NaN,0
ZW,631152000000,NaN,0
