@relation JM1
@attribute country code {AD,AE,AF,AG,AI,AL,AM,AN,AO,AQ,AR,AS,AT,AU,AW,AX,AZ,BA,BB,BD,BE,BF,BG,BH,BI,BJ,BL,BM,BN,BO,BQ,BR,BS,BT,BV,BW,BY,BZ,CA,CC,CD,CF,CG,CH,CI,CK,CL,CM,CN,CO,CR,CU,CV,CW,CX,CY,CZ,DE,DJ,DK,DM,DO,DZ,EC,EE,EG,EH,ER,ES,ET,FI,FJ,FK,FM,FO,FR,GA,GB,GD,GE,GF,GG,GH,GI,GL,GM,GN,GP,GQ,GR,GS,GT,GU,GW,GY,HK,HM,HN,HR,HT,HU,ID,IE,IL,IM,IN,IO,IQ,IR,IS,IT,JE,JM,JO,JP,KE,KG,KH,KI,KM,KN,KP,KR,KW,KY,KZ,LA,LB,LC,LI,LK,LR,LS,LT,LU,LV,LY,MA,MC,MD,ME,MF,MG,MH,MK,ML,MM,MN,MO,MP,MQ,MR,MS,MT,MU,MV,MW,MX,MY,MZ,NA,NC,NE,NF,NG,NI,NL,NO,NP,NR,NU,NZ,OM,PA,PE,PF,PG,PH,PK,PL,PM,PN,PR,PS,PT,PW,PY,QA,RE,RO,RS,RU,RW,SA,SB,SC,SD,SE,SG,SH,SI,SJ,SK,SL,SM,SN,SO,SR,SS,ST,SV,SX,SY,SZ,TC,TD,TF,TG,TH,TJ,TK,TL,TM,TN,TO,TR,TT,TV,TW,TZ,UA,UG,UM,US,UY,UZ,VA,VC,VE,VG,VI,VN,VU,WF,WS,YE,YT,ZA,ZM,ZW}
@attribute currentTime real
@attribute predictionTime real
@attribute exposureTime real
@attribute exposure {Arsenic,Asbestos,Asphalt fumes,Benzene,Beryllium,1-Bromopropane,13-Butadiene,Cadmium,Chromium,Diacetyl,Diesel exhaust,Ethylene oxide,Formaldehyde,Hexavalent chromium,Hydrogen sulfide,Isocyanates,Lead,Mercury,Metals toxic,Metalworking fluids,Methylene chloride,SilicaCrystalline,Solvents,Synthetic mineral fibers,Toluene}
@attribute gender {F,M}
@attribute mutationCount numeric
@data
GE,631152000000,1587340800000,0,Arsenic,F,32
MZ,631152000000,1587340800000,0,Arsenic,F,42
MF,631152000000,1587340800000,0,Arsenic,M,39
TR,631152000000,1587340800000,0,Arsenic,F,35
AF,631152000000,1587340800000,0,Arsenic,F,38
MM,631152000000,1587340800000,0,Arsenic,M,35
AS,631152000000,1587340800000,1,Arsenic,M,41
SB,631152000000,1587340800000,0,Arsenic,M,38
SI,631152000000,1587340800000,0,Arsenic,M,31
NP,631152000000,1587340800000,0,Arsenic,M,38
SA,631152000000,1587340800000,0,Arsenic,F,27
ME,631152000000,1587340800000,0,Arsenic,M,28
CW,631152000000,1587340800000,0,Arsenic,M,35
UZ,631152000000,1587340800000,0,Arsenic,F,37
KG,631152000000,1587340800000,0,Arsenic,F,40
KI,631152000000,1587340800000,0,Arsenic,F,39
CL,631152000000,1587340800000,0,Arsenic,F,34
DZ,631152000000,1587340800000,0,Arsenic,M,36
MS,631152000000,1587340800000,0,Arsenic,F,33
GD,631152000000,1587340800000,0,Arsenic,M,29
IL,631152000000,1587340800000,0,Arsenic,M,31
BS,631152000000,1587340800000,1,Arsenic,M,36
AR,631152000000,1587340800000,0,Arsenic,F,33
BS,631152000000,1587340800000,0,Arsenic,F,36
SK,631152000000,1587340800000,0,Arsenic,F,36
GL,631152000000,1587340800000,0,Arsenic,M,41
BY,631152000000,1587340800000,0,Arsenic,F,28
